MRT,latitude,longitude
Jurong East MRT Station,1.333295066,103.7421539
Bukit Batok MRT Station,1.348710811,103.7493345
Bukit Gombak MRT Station,1.358611591,103.7517909
Choa Chu Kang MRT Station,1.385363165,103.7443708
Yew Tee MRT Station,1.39757979,103.7474595
Kranji MRT Station,1.425086981,103.7621375
Marsiling MRT Station,1.432521149,103.7740746
Woodlands MRT Station,1.436057617,103.7879388
Admiralty MRT Station,1.440588562,103.8009905
Sembawang MRT Station,1.449050822,103.8200461
Canberra MRT Station,1.443076641,103.8297026
Yishun MRT Station,1.429443085,103.835005
Khatib MRT Station,1.41738337,103.8329799
Yio Chu Kang MRT Station,1.3816826,103.8449911
Ang Mo Kio MRT Station,1.36993285,103.8495581
Bishan MRT Station,1.351315801,103.8491403
Braddell MRT Station,1.340469001,103.8467991
Toa Payoh MRT Station,1.332596728,103.8475773
Novena MRT Station,1.320440791,103.8438256
Newton MRT Station,1.312318922,103.8379846
Orchard MRT Station,1.302422248,103.8238685
Somerset MRT Station,1.300264167,103.8390858
Dhoby Ghaut MRT Station,1.298688723,103.8461799
City Hall MRT Station,1.292989907,103.8525426
Raffles Place MRT Station,1.283933262,103.8514631
Marina Bay MRT Station,1.276427355,103.8545978
Marina South Pier MRT Station,1.271027036,103.8624475
Pasir Ris MRT Station,1.373043316,103.9492845
Tampines MRT Station,1.345515306,103.938437
Simei MRT Station,1.343197079,103.9533772
Tanah Merah MRT Station,1.327187291,103.9463486
Bedok MRT Station,1.320401487,103.9571838
Kembangan MRT Station,1.321038134,103.9129479
Eunos MRT Station,1.319783549,103.9032258
Paya Lebar MRT Station,1.31719912,103.8923649
Aljunied MRT Station,1.316432612,103.882906
Kallang MRT Station,1.31148891,103.8713865
Lavender MRT Station,1.307377817,103.8627676
Bugis MRT Station,1.300465085,103.8557067
Tanjong Pagar MRT Station,1.276561317,103.8457252
Outram Park MRT Station,1.279739707,103.8395135
Tiong Bahru MRT Station,1.286102536,103.8274451
Redhill MRT Station,1.289634534,103.816741
Queenstown MRT Station,1.294550852,103.8060772
Commonwealth MRT Station,1.302501999,103.7982285
Buona Vista MRT Station,1.307223708,103.7902535
Dover MRT Station,1.311405293,103.7786378
Clementi MRT Station,1.315116253,103.7651915
Chinese Garden MRT Station,1.342352821,103.7325967
Lakeside MRT Station,1.344259115,103.7209491
Boon Lay MRT Station,1.338610339,103.7060849
Pioneer MRT Station,1.337587011,103.6973216
Joo Koon MRT Station,1.327717041,103.678375
Gul Circle MRT Station,1.319470901,103.6605305
Tuas Crescent MRT Station,1.321026956,103.6490782
Tuas West Road MRT Station,1.329985047,103.6396166
Tuas Link MRT Station,1.340882425,103.6369914
Expo MRT Station,1.335382526,103.9623747
Changi Airport MRT Station,1.357478974,103.9878836
HarbourFront MRT Station,1.265389384,103.8215302
Chinatown MRT Station,1.284223919,103.8451438
Clarke Quay MRT Station,1.288386024,103.8465552
Little India MRT Station,1.307243816,103.8498416
Farrer Park MRT Station,1.311905573,103.8534777
Boon Keng MRT Station,1.319596792,103.8617507
Potong Pasir MRT Station,1.331879714,103.8690579
Woodleigh MRT Station,1.339190045,103.8708183
Serangoon MRT Station,1.350633615,103.8727717
Kovan MRT Station,1.360179171,103.8850649
Hougang MRT Station,1.371292266,103.8923805
Buangkok MRT Station,1.38287002,103.8931226
Sengkang MRT Station,1.391694626,103.8954847
Punggol MRT Station,1.414927334,103.9101664
Bras Basah MRT Station,1.296752622,103.8509188
Esplanade MRT Station,1.293657725,103.8550812
Promenade MRT Station,1.293997986,103.86035
Nicoll Highway MRT Station,1.299766847,103.863637
Stadium MRT Station,1.302812468,103.8753377
Mountbatten MRT Station,1.306201905,103.8825281
Dakota MRT Station,1.308547984,103.8890647
MacPherson MRT Station,1.326150245,103.8892986
Tai Seng MRT Station,1.335145642,103.8883361
Bartley MRT Station,1.342501178,103.8801779
Lorong Chuan MRT Station,1.351531286,103.8648122
Marymount MRT Station,1.348707263,103.8394231
Caldecott MRT Station,1.337245613,103.8401618
Botanic Gardens MRT Station,1.322113736,103.8149845
Farrer Road MRT Station,1.317439152,103.8073792
Holland Village MRT Station,1.312264226,103.7964704
one-north MRT Station,1.299735994,103.7874721
Kent Ridge MRT Station,1.293536986,103.7845724
Haw Par Villa MRT Station,1.28260725,103.7817955
Pasir Panjang MRT Station,1.276213522,103.7913503
Labrador Park MRT Station,1.272254177,103.8026316
Telok Blangah MRT Station,1.270706477,103.8097616
Bayfront MRT Station,1.281873789,103.8590798
Bukit Panjang MRT Station,1.379002116,103.7615351
Cashew MRT Station,1.369815449,103.7644392
Hillview MRT Station,1.362344868,103.7674183
Beauty World MRT Station,1.341223176,103.7757943
King Albert Park MRT Station,1.335893496,103.7832359
Sixth Avenue MRT Station,1.330960581,103.7969693
Tan Kah Kee MRT Station,1.326392241,103.8065482
Stevens MRT Station,1.320065558,103.8260244
Rochor MRT Station,1.303852185,103.8527694
Downtown MRT Station,1.279446382,103.8528408
Telok Ayer MRT Station,1.282068948,103.8486488
Fort Canning MRT Station,1.292481948,103.8443314
Bencoolen MRT Station,1.298918434,103.8503538
Jalan Besar MRT Station,1.305171388,103.8552957
Bendemeer MRT Station,1.313672528,103.8629776
Geylang Bahru MRT Station,1.321301102,103.8716226
Mattar MRT Station,1.326876715,103.8832475
Ubi MRT Station,1.32997426,103.8992267
Kaki Bukit MRT Station,1.33496736,103.9084593
Bedok North MRT Station,1.334742117,103.9179783
Bedok Reservoir MRT Station,1.33660783,103.9322346
Tampines West MRT Station,1.345633658,103.9384925
Tampines East MRT Station,1.356191483,103.9546345
Upper Changi MRT Station,1.341739774,103.9614728
Woodlands North MRT Station,1.447782173,103.7851355
Woodlands South MRT Station,1.427488114,103.7927299
